대여소ID,대여소명,대여소주소,위도,경도,거치대수,사용가능한자전거
426,426. 서울신용보증재단,서울특별시 마포구 마포대로 163,37.549061,126.954178,10,0
427,427. 성산시영아파트,서울특별시 마포구 월드컵북로 260,37.569584,126.903816,10,0
428,명보사거리,중구 초동 22-2 ,37.5644,126.991432,10,0
429,송도병원,중구 신당동 432-730,37.549889,127.007347,8,0
430,KEB하나은행 장충동지점,중구 장충동1가 26-1,37.562172,127.006264,8,0
431,청계천 영도교,중구 황학동 2472-1 ,37.5709,127.019524,15,0
432,마포중앙도서관,마포구 성산로 128,37.563339,126.908203,10,0
433,을지로입구역 2번출구,중구 을지로1가 118,37.566345,126.982292,10,0
434,신당 레미안 버스정류장,중구 신당동 85-730,37.561489,127.023933,10,0
435,SK 남산빌딩,중구 남대문로5가 520,37.556862,126.975616,10,0
436,이대역 5번출구,마포구 대흥동 2-1,37.556591,126.94619,10,0
437,대흥역 1번출구,마포구 대흥동 105-4,37.54821,126.941383,12,0
438,성산2-1 공영주차장,마포구 성산동 199-46,37.56472,126.906769,15,0
439,마포어린이공원,마포구 마포동 364-4,37.535751,126.944038,10,0
446,446. 상명대입구,서울특별시 종로구 홍지문길 1,37.600128,126.957832,10,0
447,447. 신영동삼거리,서울특별시 종로구 진흥로 499,37.603992,126.961945,10,0
449,449. 일성아파트,서울특별시 종로구 평창문화로 119,37.608719,126.972862,10,0
450,450. 효자동 삼거리,서울특별시 종로구 효자로13길 45,37.583603,126.972549,20,0
451,451. 청와대앞길,서울특별시 종로구 청와대로 73,37.583515,126.979668,13,0
452,동대문 종합시장 버스정류장, 종로구 종로5가 11-2,37.571239,127.00441,13,0
453,종로오가 지하쇼핑센터 14번출구,종로5가 82-1 ,37.57114,127.000671,10,0
454,종로2가 버스정류장(종각방향), 종로구 종로 79-1,37.570358,126.986382,13,0
455,삼익한의원,종로구 종로5가 269-3,37.570961,127.006058,8,0
456,숭인2동 주민센터 입구(이강3대냉면), 종로구 숭인동 183-2,37.574471,127.019829,10,0
457,종로꾳시장 입구 옆,종로구 종로6가 94-1,37.57132,127.00721,10,0
458,광화문역 5번출구,종로구 세종로 1-68 ,37.569939,126.977539,21,0
461,서울지방경찰청,종로구 내자동 186-3 ,37.574364,126.972366,10,0
500,500. 어린이대공원역 3번출구 앞,서울특별시 광진구 능동로 지하210,37.54707,127.074272,10,0
501,501. 광진구의회 앞,서울특별시 광진구 능동로 76,37.537308,127.070351,30,0
502,502. 뚝섬유원지역 1번출구 앞,서울특별시 광진구 능동로 10,37.53186,127.067192,27,0
504,504. 신자초교입구교차로,서울특별시 광진구 뚝섬로 596,37.53297,127.075935,9,0
505,505. 자양사거리 광진아크로텔 앞,서울특별시 광진구 아차산로 355,37.53701,127.082245,10,0
506,506. 금호 어울림 아파트 앞,서울특별시 성동구 광나루로 249,37.549061,127.057793,7,0
507,507. 성수아이에스비즈타워 앞,서울특별시 성동구 성수이로 147,37.548203,127.057114,7,0
508,508. 성수아카데미타워 앞,서울특별시 성동구 성수이로 118,37.545166,127.05751,10,0
509,509. 이마트 버스정류소 옆,서울특별시 성동구 뚝섬로 379,37.539654,127.052589,20,0
510,510. 서울숲 남문 버스정류소 옆,서울특별시 성동구 왕십리로11길 9,37.541222,127.0438,10,0
511,511. 서울숲역 4번 출구 옆,서울특별시 성동구 왕십리로 지하77,37.544582,127.044609,16,0
512,512. 뚝섬역 1번 출구 옆,서울특별시 성동구 아차산로 18,37.548561,127.045006,15,0
513,513. 뚝섬역 5번 출구 정류소 옆,서울특별시 성동구 아차산로 18,37.546307,127.049805,13,0
514,514. 성수사거리 버스정류장 앞,서울특별시 성동구 아차산로 171,37.54258,127.063309,7,0
515,515. 광양중학교 앞,서울특별시 광진구 자양로3길 7,37.530235,127.08683,10,0
516,516. 광진메디칼 앞,서울특별시 광진구 광나루로 355,37.548405,127.069366,10,0
518,518. 청계천 박물관 앞,서울특별시 성동구 마장동 610,37.571526,127.035355,20,0
519,519. 양지사거리,서울특별시 성동구 홍익동 590,37.566994,127.029915,20,0
520,520. 상왕십리역 4번 출구 앞,서울특별시 성동구 하왕십리동 960-3,37.563858,127.030319,10,0
521,521. 왕십리역 11번 출구 앞,서울특별시 성동구 행당동 188-9,37.561447,127.03492,14,0
522,522. 금호역 1번출구 앞,서울특별시 성동구 금호동3가 1575-3,37.548641,127.016426,9,0
523,523. 옥수동성당 옆,서울특별시 성동구 옥수동 산5-148,37.543663,127.014061,11,0
524,524. 래미안금호하이리버 아파트 102동 옆,서울특별시 성동구 금호동2가 1220-1,37.5522,127.025055,10,0
525,525. 한양대병원사거리,서울특별시 성동구 행당동 20-2,37.558052,127.040352,20,0
526,526. 용답토속공원 앞,서울특별시 성동구 용답동 224-1,37.563511,127.056725,10,0
529,529. 장한평역 8번 출구 앞,서울특별시 성동구 용답동 224-3,37.561371,127.06366,15,0
530,530. 청계벽산아파트 앞,서울특별시 성동구 하왕십리동 286-24,37.568748,127.030403,9,0
533,533. 우리은행 금호동 지점 앞,서울특별시 성동구 금호동4가 1101,37.548149,127.021088,7,0
534,534. 금호사거리,서울특별시 성동구 금호동2가 1205-1,37.548634,127.025726,20,0
535,535. 응봉삼거리,서울특별시 성동구 응봉동 134-26,37.553986,127.033592,16,0
536,536. 행당역 2번출구 앞,서울특별시 성동구 행당동 347-11,37.55735,127.029213,8,0
537,537. 한양대후문역 부근,서울특별시 성동구 행당동 10,37.560356,127.041397,10,0
538,538. 답십리역 8번출구 앞,서울특별시 성동구 용답동 102-1,37.56765,127.051155,15,0
539,539. 군자교교차로,서울특별시 광진구 중곡동 263-1,37.559795,127.074203,10,0
540,540. 군자역 7번출구 베스트샵 앞,서울특별시 광진구 군자동 499,37.55603,127.078644,8,0
542,542. 강변역 4번출구 뒤,서울특별시 광진구 구의동 546-6,37.535465,127.094482,19,0
543,543. 구의공원(테크노마트 앞),서울특별시 광진구 구의동 546-3,37.535969,127.094673,20,0
544,544. 광남중학교,서울특별시 광진구 광장동 561-15,37.54073,127.102905,20,0
546,546. 잠실대교북단 교차로,서울특별시 광진구 자양동 722,37.532478,127.085091,8,0
548,548. 자양나들목,서울특별시 광진구 자양동 738,37.52977,127.07486,20,0
549,549. 아차산역 3번출구,서울특별시 광진구 구의동 96,37.551224,127.089706,10,0
550,550. 서울시설공단 앞,서울특별시 성동구 마장동 610 ,37.57164,127.03566,15,0
551,551. 구의삼성쉐르빌 앞,서울특별시 광진구 구의강변로 106,37.540062,127.094498,10,0
552,552. 대림아크로리버 앞,서울특별시 광진구 구의강변로 64,37.536579,127.092972,10,0
553,553. 중곡 성원APT 앞,서울특별시 광진구 동일로 459,37.571255,127.079803,19,0
555,555. 구의3동주민센터,서울특별시 광진구 강변역로 17,37.537849,127.092171,10,0
556,556. 달맞이공원,서울특별시 성동구 금호동4가 367-1,37.542053,127.020401,20,0
557,557. 도선동 주민센터 앞,서울특별시 성동구 무학로10길 6,37.567642,127.025696,10,0
558,558. 성동광진 교육지원청 앞,서울특별시 성동구 고산자로 260,37.564606,127.036522,20,0
559,559. 왕십리역 4번 출구 건너편,서울특별시 성동구 왕십리광장로 10-1,37.561096,127.036797,10,0
560,560. 비전교회 앞,서울특별시 성동구 동일로 213,37.551205,127.068932,8,0
561,561. 서울숲역 2번출구 앞,서울특별시 성동구 왕십리로 64,37.542816,127.04467,10,0
562,562. 군자지하보도 앞,서울특별시 성동구 동일로 313,37.559246,127.07341,10,0
563,563. 성동세무서 건너편,서울특별시 성동구 광나루로 302,37.547913,127.062752,10,0
564,564. 금호역 3번출구,서울특별시 성동구 동호로 99,37.547928,127.015572,15,0
565,565. 옥수역 3번출구,서울특별시 성동구 한림말길 56,37.541363,127.017662,20,0
567,567. 성수역 2번출구 앞,서울특별시 성동구 아차산로 113,37.54459,127.057083,15,0
568,568. 청계8가사거리 부근,서울특별시 동대문구 청계천로 417,37.571102,127.02356,10,0
569,569. 응봉현대아파트 정류소,서울특별시 성동구 독서당로 381,37.549583,127.030243,10,0
571,571. 어린이대공원역6번출구,서울특별시 광진구 군자로 74,37.548496,127.07476,20,0
572,572. 국립정신 건강센터 앞,서울특별시 광진구 능동로 398,37.56538,127.08651,20,0
573,573. 구의문주차장 앞,서울특별시 광진구 능동로 216,37.545231,127.084732,10,0
574,574. 아차산역4번출구,서울특별시 광진구 능동로 216,37.551849,127.088982,40,0
575,575. 중앙농협 중곡지점,서울특별시 광진구 용마산로 120,37.564293,127.086937,10,0
576,576. 광나루역 3번 출구,서울특별시 광진구 아차산로 552,37.54483,127.104263,10,0
577,577. 광진청소년수련관,서울특별시 광진구 구천면로 2,37.546547,127.106133,10,0
578,578. 성동세무서 부근,서울특별시 성동구 광나루로 303-1,37.548286,127.062088,8,0
579,579. 마장역 4번출구,서울특별시 성동구 마장로 292-1,37.565205,127.041847,8,0
580,580. 신금호역 3번출구 뒤,서울특별시 성동구 무수막길 97,37.554493,127.02021,6,0
581,581. 용답초등학교,서울특별시 성동구 용답25길 1,37.561012,127.054237,13,0
582,582. 경일중학교 앞,서울특별시 성동구 성수일로 27,37.543179,127.04908,10,0
583,583. 청계천 생태교실 앞,서울특별시 성동구 마장로39길 51,37.56797,127.04689,20,0
584,584. 광진광장 교통섬,서울특별시 광진구 군자동 374-8,37.547829,127.072632,20,0
585,585. 성수2가1동 공영주차장 인근,서울특별시 성동구 성수동2가 569-3,37.536808,127.055489,9,0
586,586. 마장동 주민센터,서울특별시 성동구 마장로42길 14,37.565941,127.045395,10,0
587,587. KEB하나은행 성수중앙지점,서울특별시 성동구 성수동2가 276-5,37.545418,127.052643,10,0
588,588. 뚝섬 유원지역,서울특별시 광진구 능동로 10,37.532688,127.067497,20,0
589,589. 성수역3번출구,서울특별시 성동구 아차산로 100,37.544159,127.056656,8,0
590,590. 건국대학교 (입학정보관),서울특별시 광진구 능동로 120,37.53989,127.073364,20,0
591,591. 건국대학교 (행정관),서울특별시 광진구 능동로 120,37.542778,127.075371,5,0
592,592. 건국대학교 학생회관,서울특별시 광진구 능동로 120,37.541912,127.077637,30,0
593,593.자양중앙나들목,서울특별시 광진구 자양강변길 301,37.528587,127.077873,5,0
594,594. 중랑물재생센터(서울새활용플라자),서울특별시 성동구 자동차시장길 49,37.558365,127.056908,15,0
600,600. 휘경2동 주민센터,서울특별시 동대문구 한천로 329,37.589912,127.06868,10,0
601,601. 용신동주민센터,서울특별시 동대문구 용두동 65-25,37.575947,127.037361,10,0
602,602. 장안동 사거리,서울특별시 동대문구 장한로 25길 2,37.572174,127.071388,10,0
604,604. 답십리초등학교 옆 공원,서울특별시 동대문구 전농로3길 23,37.569656,127.055962,15,0
605,605. 신설동역8번출구,서울특별시 동대문구 천호대로 26,37.5742,127.026497,8,0
606,606. 휘경공고앞,서울특별시 동대문구 겸재로 21,37.584625,127.07029,15,0
607,607. 신이문역 2번출구,서울특별시 동대문구 이문동186-1,37.602711,127.067863,10,0
608,608. 전농삼성아파트,서울특별시 동대문구 전농로 192,37.58131,127.055344,10,0
609,609. 제기2교,서울특별시 동대문구 제기동122-388,37.587791,127.037361,20,0
610,610. 동대문중 교차로,서울특별시 동대문구 답십리동 524-1,37.573086,127.052162,10,0
612,612. 시립동부병원 앞 사거리,서울특별시 동대문구 용두동 237-10 ,37.573666,127.030815,20,0
613,613. 신설동역 10번출구 앞,서울특별시 동대문구 신설동 92-34,37.575272,127.023468,10,0
614,614. 용두동 사거리,서울특별시 동대문구 용두동 237-10,37.577686,127.031013,20,0
615,615. 용두동 레미안허브리츠아파트 앞,서울특별시 동대문구 용두동 696-13 ,37.576382,127.03511,20,0
616,시립대 앞, 서울특별시 동대문구 전농동 135-5,37.582561,127.054367,20,0
617,617. 청솔우성아파트 앞,서울특별시 동대문구 답십리동 94-2 ,37.574203,127.057693,20,0
621,621. 동대문중학교 옆,서울특별시 동대문구 사가정로 62,37.574718,127.053391,13,0
622,622. 전농사거리 교통섬,서울특별시 동대문구 사가정로 119,37.577793,127.057831,15,0
623,623. 서울시립대 정문 앞,서울특별시 동대문구 서울시립대로 161,37.583698,127.053856,20,0
624,624. 전농동 동아아파트 앞,서울특별시 동대문구 서울시립대로 31,37.574188,127.045891,10,0
625,625. 답십리초등학교 앞(현대시장 옆),서울특별시 동대문구 전농로 34,37.568192,127.057175,9,0
626,626. 군자교 서측 녹지대,서울특별시 동대문구 장한로6길 95,37.561153,127.070969,10,0
627,627. 장안동삼거리 교통섬,서울특별시 동대문구 사가정로 240,37.578632,127.071907,10,0
628,628. 휘봉고등학교 앞,서울특별시 동대문구 한천로 290,37.586815,127.067543,15,0
630,630. 동대문구 보건소,서울특별시 동대문구 천호대로 145,37.574852,127.040306,15,0
631,631. 답십리역 1번출구,서울특별시 동대문구 천호대로 269,37.568184,127.051277,15,0
633,633. 청량리 기업은행 앞,서울특별시 동대문구 홍릉로 1,37.580406,127.044823,8,0
634,634. 외국어대 정문 앞,서울특별시 동대문구 이문로 107,37.59602,127.05983,20,0
635,635. 시조사 앞 (청량고정문 옆),서울특별시 동대문구 이문로1길 11,37.587517,127.052773,12,0
636,636. 세종대왕기념관 교차로,서울특별시 동대문구 회기로 56,37.5909,127.042587,9,0
637,637. KAIST 경영대학 앞,서울특별시 동대문구 회기로 85,37.591614,127.045792,10,0
638,638. 서울시립대 정보기술관,서울특별시 동대문구 한천로43길 12-14,37.583008,127.060974,20,0
639,639. 서울시립대 후문,서울특별시 동대문구 한천로43길 12-14,37.585197,127.060951,14,0
640,640. KEB하나은행 청량리역지점,서울특별시 동대문구 왕산로 205,37.582455,127.044495,6,0
641,641. 용두역 4번출구,서울특별시 동대문구 청계천로 563,37.573753,127.038536,10,0
642,642. 신답역 사거리,서울특별시 동대문구 천호대로 231,37.570156,127.048584,7,0
643,643. 동대문구민체육센터 (육교아래),서울특별시 동대문구 장안벚꽃로 77,37.566971,127.074417,10,0
646,646. 장한평역 1번출구 (국민은행앞),서울특별시 동대문구 천호대로 405,37.561867,127.064377,10,0
647,647. 신이문역 1번출구,서울특별시 동대문구 신이문로 44,37.602798,127.067268,10,0
648,장안동 위더스빌 옆,서울특별시 동대문구 한천로 42,37.5667,127.062424,15,0
650,650. 중랑교사거리,서울특별시 동대문구 망우로 131,37.591534,127.067741,20,0
651,651. 우리은행청량리지점앞,서울특별시 동대문구 왕산로 239,37.582748,127.048279,10,0
652,답십리 래미안엘파인아파트 입구,동대문구 전농동 6-6,37.57653,127.065941,20,0
654,654. 전농동 텃골공원,서울특별시 동대문구 사가정로 65,37.577621,127.052109,10,0
656,영휘원 교차로,동대문구 청량리동 199-232,37.587238,127.043137,10,0
657,동대문롯데캐슬아파트 앞,동대문구 답십리로23길 30(전농동 518),37.57576,127.04837,13,0
658,촬영소 사거리,동대문구 답십리로 233(답십리동 2-146),37.572948,127.066147,10,0
659,제기역1번출구,동대문구 용두동 237-10,37.57835,127.033386,15,0
660,동의보감타워,동대문구 왕산로 128,37.577999,127.037628,10,0
661,경희대학교 청운관,동대문구 경희대로 26,37.594601,127.051964,10,0
663,외대앞역 4번출구,동대문구 휘경동 146-42,37.594891,127.063026,10,0
700,700. KB국민은행 염창역 지점 앞,서울특별시 양천구 목동 559,37.546848,126.872772,20,0
701,701. 목동사거리 부근,서울특별시 양천구 목동 813,37.532803,126.86393,8,0
702,702. 목4동주민센터 옆,서울특별시 양천구 목동 904-3,37.532543,126.868729,16,0
703,703. 오목교역 7번출구 앞,서울특별시 양천구 목동 451,37.524063,126.87558,12,0
704,704. 남부법원검찰청 교차로,서울특별시 양천구 신정동 1095,37.523254,126.864906,15,0
706,706. 신정네거리역,서울특별시 양천구 신월동 894,37.521881,126.851753,15,0
707,707. 신정3동주민센터,서울특별시 양천구 중앙로 209,37.515156,126.854897,10,0
708,708. 서울출입국관리사무소 앞,서울특별시 양천구 신정동 319-3,37.51897,126.869965,16,0
709,709. 신정3동 현장민원실 앞,서울특별시 양천구 신정동 760-2,37.511585,126.84156,20,0
710,710. 서부화물트럭터미널 사거리,서울특별시 양천구 신정동 759-2,37.510658,126.842537,12,0
711,711. 신일해피트리아파트 앞,서울특별시 양천구 신월동 1063-4,37.517059,126.848488,20,0
712,712. 강월초교입구 사거리,서울특별시 양천구 신월동 905,37.516998,126.838318,14,0
713,713. 양서중학교 옆,서울특별시 양천구 신월동 790,37.533047,126.829956,20,0
714,714. 한국SGI 양천문화회관 앞,서울특별시 양천구 신월동 790,37.532547,126.830803,10,0
716,716.신정6동 주민센터 인근,서울특별시 양천구 목동서로 355,37.517281,126.864334,15,0
719,719. 홍익병원앞 교차로,서울특별시 양천구 등촌로 2,37.530369,126.864258,10,0
720,720. 서울강월초등학교 앞,서울특별시 양천구 신월로 97,37.516197,126.8349,10,0
722,722. LG전자베스트샵 신정점 ,서울특별시 양천구 신월로 328,37.521435,126.857384,10,0
723,723. SBS방송국,서울특별시 양천구 목동서로161,37.529163,126.872749,15,0
724,724. 계남공원 입구 주출입구 좌측,서울특별시 양천구 신정동 621-14,37.510681,126.857399,15,0
725,725. 양강중학교앞 교차로,서울특별시 양천구 남부순환로88길5-16,37.524334,126.850548,15,0
726,726. 목동3단지 시내버스정류장,서울특별시 양천구 목동중앙로 49 ,37.534389,126.869598,15,0
729,729. 서부식자재마트 건너편,서울특별시 양천구 신정동 236 ,37.51038,126.866798,10,0
731,731. 서울시 도로환경관리센터,서울특별시 양천구 목동동로 316-6,37.5299,126.876541,10,0
732,732. 신월동 이마트,서울특별시 양천구 화곡로 59,37.539551,126.8283,10,0
733,733. 신정이펜하우스314동,서울특별시 양천구 신정이펜1로50 ,37.514099,126.831001,10,0
734,734. 신트리공원 입구,서울특별시 양천구 신정동 310-8 ,37.51395,126.856056,10,0
735,735. 영도초등학교,서울특별시 양천구 목동중앙로 70 ,37.53643,126.871521,10,0
736,736. 오솔길공원,서울특별시 양천구 남부순환로70길11-9,37.52219,126.8367,10,0
737,737. 장수공원,서울특별시 양천구 신월로 894 ,37.52256,126.84948,10,0
739,739. 신월사거리,서울특별시 양천구 신월동 263,37.536201,126.827797,15,0
740,740. 으뜸공원,서울특별시 양천구 가로공원로 133,37.536369,126.831711,10,0
741,741. 화곡로 입구 교차로,서울특별시 양천구 신월동 258,37.53952,126.825401,10,0
742,742. 등촌역 5번 출구 뒤,서울특별시 양천구 등촌로 236,37.550732,126.864578,10,0
743,743. 현대6차아파트 101동 옆,서울특별시 양천구 신정동 735-5,37.5089,126.842682,10,0
744,744. 신목동역 2번 출구,서울특별시 양천구 목동중앙로 212 앞,37.543842,126.882545,10,0
745,745. 강서초등학교,서울특별시 양천구 오목로 31 부근,37.522282,126.839699,10,0
746,746. 목동2단지 상가,서울특별시  양천구 목동 902-5 ,37.536503,126.877747,10,0
747,747. 목동3단지 상가,서울특별시 양천구 목동 903-6,37.53458,126.875648,10,0
748,748. 목동운동장,서울특별시 양천구 안양천로 939,37.530251,126.879303,15,0
749,이대 목동병원 앞,서울특별시 양천구 목동 911-10,37.537228,126.886612,10,0
750,750. 연의근린공원 건너편,서울특별시 양천구 신정로7길 92,37.512157,126.835625,10,0
752,752. 성원2차 아파트,서울특별시 양천구 목동중앙남로 100,37.542183,126.863304,10,0
754,목동1단지아파트 118동 앞(월촌초등학교 정류소 옆), 양천구 목동서로 38,37.541142,126.876678,10,0
755,목동1단지아파트 상가 앞(월촌중학교 버스정류소 옆),양천구 목동서로 38,37.537868,126.881409,10,0
756,목동주차장,양천구 목동동로 298,37.52668,126.876167,10,0
757,신정이펜하우스1단지아파트 입구 사거리,양천구 신정이펜1로 99,37.514278,126.828743,10,0
758,한사랑교회 앞,양천구 목동동로 33,37.514721,126.8592,10,0
759,보아스아파트 앞,양천구 오목로3길 32,37.524071,126.8386,9,0
760, 잣절보도육교 아래, 양천구 남부순환로 699,37.506821,126.844299,10,0
762, 오목로 무중력지대 앞, 양천구 신목로 126,37.524551,126.877052,10,0
763,목동11단지 아파트,목동동로 10,37.510658,126.859161,10,0
764,목동청소년수련관,양천구 목동동로 323,37.531029,126.875893,30,0
765,765. 오목교역 3번출구,서울특별시 양천구 목동동로 270,37.524776,126.875481,10,0
800,800. 목월공원 앞,서울특별시 용산구 원효로4가 109-10,37.532433,126.954742,15,0
802,802. 한강진역 2번 출구 앞,서울특별시 용산구 한남동 726-494,37.541153,127.002213,10,0
803,803. 한남초교 앞 보도육교,서울특별시 용산구 한남동 725-17,37.538139,127.004097,10,0
805,805. 문배어린이공원 앞,서울특별시 용산구 문배동 34-10,37.536758,126.970001,9,0
806,806. 전자랜드 본관 앞,서울특별시 용산구 한강로3가 16-8,37.533066,126.960732,20,0
807,807. 서울역 12번 출구 앞,서울특별시 용산구 동자동 14-229,37.552277,126.972687,10,0
808,808. 서빙고동 금호맨션 앞,서울특별시 용산구 서빙고동 235-5,37.520504,126.989738,10,0
809,809. 한남 유수지 복개주차장,서울특별시 용산구 독서당로 18,37.530167,127.007439,10,0
810,810. 이태원지하보도,서울특별시 용산구 용산동2가 5-1812,37.53841,126.986649,10,0
811,811. 녹사평역1번출구,서울특별시 용산구 용산동2가 6-7,37.53508,126.985382,20,0
812,812. 용산전쟁기념관,서울특별시 용산구 용산동1가 8-4,37.53484,126.977661,20,0
813,813. 삼각지역 3번출구,서울특별시 용산구 한강로1가 228-1,37.533512,126.972275,20,0
815,815. LIG강촌아파트 103동앞,서울특별시 용산구 이촌동301-5,37.518509,126.978798,20,0
816,816. 신용산역 6번출구 앞,서울특별시 용산구 한강대로 115,37.530148,126.968483,15,0
817,817. 삼각지역 4번출구 앞,서울특별시 용산구 한강대로 161,37.533451,126.971733,9,0
818,818. 숙명여대 입구 교차로,서울특별시 용산구 청파로47길 100,37.544895,126.969383,15,0
819,819. 선린인터넷 고등학교,서울특별시 용산구 원효로97길 33-4,37.541653,126.970505,12,0
820,820. 청파동입구 교차로,서울특별시 용산구 한강대로 349,37.549026,126.971947,10,0
822,822. 이촌1동 마을공원,서울특별시 용산구 이촌로 219,37.522041,126.965523,10,0
823,효창동주민센터 앞,서울특별시 용산구 효창동 255-17 임,37.54232,126.96196,10,0
825,825. 서빙고동 주민센터 앞,서울특별시 용산구 서빙고로 279,37.520336,126.994263,15,0
826,826. 서울역 서부교차로2,서울특별시 중구 만리동1가 22-1,37.555367,126.968643,20,0
827,827. 국군복지단,서울특별시 용산구 두텁바위로 54-99,37.541885,126.97966,20,0
828,828. 숙대입구역 8번,서울특별시 용산구 한강대로 289,37.544079,126.972,7,0
829,829. 베르가모앞,서울특별시 용산구 한강대로 23,37.52293,126.961693,40,0
830,830. 청암자이아파트앞,서울특별시 용산구 원효로 35,37.534424,126.94857,10,0
831,831. 이태원관광특구입구,서울특별시 용산구 이태원로 134,37.534279,126.988564,15,0
832,832. 이촌1동 주민센터 뒤,서울특별시 용산구 이촌로71길 24,37.521282,126.973465,15,0
834,834. 효창공원앞역 3번출구 뒤,서울특별시 용산구 백범로 지하 287,37.539009,126.96138,15,0
835,835. 남영역 건너편,서울특별시 용산구 한강대로77길 18,37.541981,126.971542,10,0
836,836. 현대자동차서비스 앞,서울특별시 용산구 원효로 74,37.531422,126.9515,15,0
837,837. 한남나들목 입구,서울특별시 용산구 서빙고로 417,37.52906,127.006729,10,0
838,숙대입구역 4번출구,서울특별시 용산구 남영동 19-8,37.54446,126.972389,8,0
839,보광동 삼성리버빌아파트 앞,용산구 보광로5길 40,37.52401,127.00145,10,0
840,용산 파크타워 앞,용산구 서빙고로 67,37.523651,126.970268,10,0
841,신용산역 1번 출구,용산구 한강대로 100,37.52961,126.968872,15,0
843,녹사평역 광장,용산구 이태원로 134,37.533798,126.98867,10,0
844,이촌2동 동원베네스트 아파트 앞,용산구 이촌로14길 7,37.527149,126.955162,11,0
845,용산 선인상가,용산구 한강로3가 3-42,37.5327,126.964378,22,0
846,용산중학교,  용산구 후암동 260,37.546638,126.981041,15,0
900,900. 은평예술회관,서울특별시 은평구 녹번동 85-4,37.603943,126.927696,20,0
901,901. 응암1동사무소,서울특별시 은평구 응암동 84-14,37.600975,126.926956,10,0
902,902. 진관동 은빛초등학교,서울특별시 은평구 진관동 45-21,37.643108,126.918221,10,0
903,903. 은평뉴타운 아이파크,서울특별시 은평구 진관동 13-20,37.645866,126.927391,20,0
904,904. 은평뉴타운 푸르지오,서울특별시 은평구 진관동 5-8,37.648674,126.930702,18,0
905,905. 구파발역 2번출구,서울특별시 은평구 진관동 86-31,37.636234,126.918999,11,0
906,906. 연신내역 5번출구150M 아래,서울특별시 은평구 대조동 207-8,37.61721,126.919579,10,0
907,907. CJ 드림시티,서울특별시 은평구 역촌동 43-11,37.599491,126.916862,10,0
908,908. 구산역 4번출구,서울특별시 은평구 갈현동 536-8,37.613186,126.917351,10,0
909,909. 백련산 힐스테이트 3차,서울특별시 은평구 응암동 761-9,37.586994,126.922882,10,0
911,911. 은평평화공원(역촌역4번출구),서울특별시 은평구 녹번동 153-31,37.605583,126.922935,10,0
912,912. 응암오거리,서울특별시 은평구 응암동 604-5,37.589661,126.916946,10,0
913,913. 이마트 은평점,서울특별시 은평구 응암동 90-15,37.6007,126.920128,15,0
914,914. 새절역 2번출구,서울특별시 은평구 응암동 610-3,37.590797,126.913651,20,0
915,915. 증산역 4번출구,서울특별시 은평구 증산동 199-8,37.584381,126.909897,10,0
916,916. 평생학습관 앞,서울특별시 은평구 역촌동 15-40,37.607849,126.921326,7,0
917,917. 녹번역 4번출구,서울특별시 은평구 녹번동 55,37.601299,126.935349,9,0
919,919. 서울혁신파크,서울특별시 은평구 녹번동 15-2,37.607948,126.932503,10,0
921,921. 신도고등학교,서울특별시 은평구 진관동 242-14,37.630016,126.919029,10,0
922,922. 연신내역 4번출구,서울특별시 은평구 대조동 227-2,37.617802,126.921967,10,0
923,923. 국민은행 연서지점,서울특별시 은평구 불광동 355,37.620949,126.925636,10,0
924,924. 메뚜기다리,서울특별시 은평구 진관동 161-9,37.628517,126.929581,15,0
925,925. 불광역 2번출구,서울특별시 은평구 불광동 285-43,37.609566,126.930977,8,0
926,926. 불광역 8번출구,서울특별시 은평구 불광동 276-6,37.611179,126.929665,8,0
927,927. 연신내역 3번출구 인근,서울특별시 은평구 불광동 304-5,37.617855,126.922523,10,0
928,928. 은평역사한옥박물관,서울특별시 은평구 진관동 133-29,37.641315,126.938042,15,0
930,930. 구 서부경찰서 건너편,서울특별시 은평구 역촌동 41-7,37.601662,126.920303,7,0
931,931. 역촌파출소,서울특별시 은평구 역촌동 45-34,37.604736,126.915337,20,0
932,932. 예일여중,서울특별시 은평구 연서로 117,37.610004,126.916397,10,0
933,933. LG서비스 역촌점,서울특별시 은평구 서오릉로 163,37.612484,126.914879,10,0
934,934. 신사동 성당,서울특별시 은평구 신사동 41-3,37.597141,126.909599,15,0
935,935. 역촌역 1번 출구,서울특별시 은평구 역촌동 17-55,37.605202,126.922112,7,0
937,937. 상림마을 롯데캐슬2단지 옆,서울특별시 은평구 진관동 30-23,37.645851,126.923798,15,0
938,938. 금암 문화공원,서울특별시 진관동 44-28 ,37.644684,126.918457,15,0
939,939. 은평구청 교차로,서울특별시 응암동 82-31,37.6017,126.927422,15,0
941,941. 은평뉴타운 도서관,서울특별시 진관동 141-27,37.637222,126.933304,13,0
942,942. 상림마을 생태공원,서울특별시 진관동 16-4,37.644081,126.929283,9,0
943,943. 은평구청 보건소,서울특별시 녹번동 84,37.602402,126.92865,10,0
945,945. 기자촌 사거리,서울특별시 은평구 진관동 149-17,37.63414,126.932343,10,0
946,독바위역,서울특별시 은평구 불광로 129,37.618439,126.932884,10,0
947,947. 연신내 선일하이츠빌 정류소,서울특별시 불광동 484-165,37.622669,126.919991,10,0
948,948. 디지털미디어 시티역 4번출구,서울특별시 증산동 239,37.577202,126.902351,10,0
